Post Number,Platform,Username,Content URL,Text,Creation Date,Additional Info
29,Sikayet Var,Nesli,https://www.sikayetvar.com/arcelik/camasir-makinesi-sorunlari-ve-degisim-sureci,"1 yıllık evliyim, çamaşır makinemin kazanında sorun varmış. Yeni makineye servis kazan değişimi yazdı, tamam dedik. Kazan değişimi olduktan sonra makine daha kötü oldu. Zar zor değişim talebimiz kabul gördü. Yeni bir makine aldık, üzerine para katarak 11140M. Değişim olalı 3 ay olmuştur. Belki makine çamaşır yırtıyor, tekrar servis çağırdık. Kazan değişimi yapılacak diyor. İyi de bu Arçelik üretimde bu makineleri denemiyor mu? Müşteri temsilcisi arıyor, kazan değişimi onaylandı, ben makine değişimi istiyorum. Bunun için de tüm yasal haklarımı kullanacağım Arçelik.",13 Ekim 23:56,N/A
30,Sikayet Var,Rıdvan,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-teslimatinda-darbe-ve-yuksek-ses-sorunu,"Arçelik'ten evlenirken bir buzdolabı aldık. Buzdolabı geldi fakat her iki kapısında da yetkili servis yerleştirince darbe mevcuttu. Ve çalışınca motor yüksek ses çıkarıyor. Bildiğin helikopter sesi. Fotoğrafını çekti fakat herhangi bir işlem yapmadı. Defalarca Arçelik'i aradık servis geldi. Tamam sorun sizden değil dedi. Garanti yi artıralım dedi ama istemedik. Sonuçta küçük Mevla ödemedik değişim istedik. Gittikten sonra kaydı boş kapattılar. Tekrar tekrar aradık, tekrar randevu oluşturduk ama gelmeden geldik denildi. Sonra yetkili servis geldi. Bu sefer de kullanıcı hatası dendi fakat teslimatta servisin çektiği fotoğraf duruyor. Böyle bir müşteri memnuniyeti olamaz. Bu durumun derhal çözülmesini istiyorum. Aksi takdirde bunu Tüketici Hakem Heyeti'ne kadar götüreceğim kimse bu parayı kolay kazanmıyor ayıptır",13 Ekim 23:31,N/A
31,Sikayet Var,Serhat,https://www.sikayetvar.com/arcelik/arcelik-buzdolabinda-gaz-sorunu-ve-degisim-talebi,"Merhaba, Arçelik'ten aldığım 278552 Eİ model buzdolabında 2 ay sonra gaz sorunundan kaynaklı soğutmama sorunu çıktı. Ben de yeni dolap talep ettim ama gaz başlığını değiştirip tamir edip geri gönderiyorlar. Yeni alınan bir dolabı kullanmadan tamir görmüş bir dolabı neden kabul edeyim? Arçelik'ten beklentim, ürünlerinin arkasında durup buzdolabımı değiştirmeleridir.",13 Ekim 21:43,N/A
32,Sikayet Var,Nur,https://www.sikayetvar.com/arcelik/arcelik-tvde-uygulama-yukleme-sorunu,Merhaba Arçelik marka TV aldım alırken internet özellikli olmasına dikkat ettim. Fakat televizyona uygulama yükleyemiyorum güncelleme yapamıyorum. En son güncellemeyi servisten gelip yapmışlardı. Nasıl uygulama yükleyeceğim televizyona yardımcı olun lütfen televizyonu internetten güncelleyemiyorum flash bellek e nasıl atacağım güncellemeyi televizyona uygulama ekleme sorunuma yardım edin lütfen,13 Ekim 21:43,N/A
33,Sikayet Var,Birsen,https://www.sikayetvar.com/arcelik/arcelik-6167-ile-hayal-kirikligi-degisim-de-cozum-olmadi,"Arçelik 6167 i bulaşık makinesi ile ilgili şikayetim olmuştu. Uzun süre uğraştım, sonuç alamayınca Hakem Heyeti'ne başvurdum. Aradan 6 ay geçtikten sonra değişim kararı çıktı. Makinem aynı model ile değiştirildi fakat gelen makinenin giden makineden hiçbir farkı yok; aynı ses yine var ve hiç temiz yıkamıyor. Eski eşyalarımı Arçelik'ten almıştım, 25 yıl önceki makinem hala kullanıyorum. Çok memnun olduğum için yine Arçelik aldım ama bu sefer çok pişmanım. Arçelik bence bu modelin üretimini durdurmalı çünkü ciddi anlamda sorunlu bir makine.",13 Ekim 20:44,N/A
34,Sikayet Var,Alparslan,https://www.sikayetvar.com/arcelik/arcelik-beyaz-esya-teslimatinda-gecikme,"Arçelik'ten 3 adet beyaz eşya dış teslimatlı ürün alındı. 28.09.24 tarihinde adresime kurulum için talepte bulunuldu.
16 gün geçmesine rağmen ürünler halen kargoya dahi verilmedi. Ürünler gelecek, servis getirip kurulum yapacak derken süreç bir ayı geçiyor. Şimdilik görülen öyle. Müşteri hizmetleri ne konuyu aktardığımda ise ürünler bu hafta kargoya verilecek cevabı almıştım ve hafta geçti. Halen kargoya verilmedi bile. Kargo ücretini bizzat kendim vermeme rağmen ürünler halen tarafıma aktarılmıyor. Sizin araç toplu gönderim yapıp kâr edeceğiniz zamanı bekleyemeyiz. Beyaz eşyalar hayatın akışı için ihtiyaç duyulan ürünler, lakin 16 gün de kargoya verilmiyor. Servis süreci ile ayları bulacak bu süreç, yasal sürecin sonuna gelmiş bulunmaktasınız. Ürünler tarafıma aktarılmaz ise Tüketici Hakem Heyeti'ne başvuruda bulunulacaktır.",13 Ekim 19:46,N/A
35,Sikayet Var,Fatma,https://www.sikayetvar.com/arcelik/iptal-edilen-siparisin-iadesi-yapilmadi,"Gratis siparişimi 1-2 gün önce iptal ettim, kargom gelmedi ği için ama hâlâ param iade edilmedi. 2-3 iş gününde iade edilecek yazıyor ama hâlâ yok, bekliyorum. Sanırım paramın iade edilmesi için de 1-2 hafta daha bekleyeceğim, siparişimin gelmesini beklediğim gibi. Lütfen bu sorunu çözün, param da en kısa sürede iade edilir umarım.",02 Ekim 16:08,N/A
36,Sikayet Var,Fulya,https://www.sikayetvar.com/arcelik/yeni-aldigim-bulasik-makinesi-calismiyor,"Arçelik'ten yeni aldığım ve dün kurulumu gerçekleştirilen bulaşık makinem çalışmıyor, su almıyor. Bunun için servis istediğimde, en yakın 48 saat sonra gelebileceklerini söylüyorlar. Şaka gibi bir durum; dün aldığım ürün bugün çalışmıyor ve ben servisi kurulumdan 72 saat sonra ancak, eğer müsaitse, getirebiliyorum. İki gün boyunca elimde bulaşık mı yıkayacağım dediğimde, 'Sizi anlıyorum ama yapabileceğim bir şey yok,' deyip beni geçiştiriyorlar.",13 Ekim 19:02,N/A
37,Sikayet Var,Tijen,https://www.sikayetvar.com/arcelik/arcelik-utu-sorunu-su-akitan-kazan-ve-yetersiz-servis-hizmeti,Arçelik'ten 20.08.2023 tarihinde aria master bku 9928 kazanlı ütü aldım. Aldığım günden bu yana kazan su akıtıyor. Devamlı kayıt açıyorum ilk kayıtta hiçbir şeyi yok dediler. Bakmadan geri yolladılar. Usta ile konuşamıyoruz. Aktarım yapmıyorlar. Eve gelip götüren servis elemanının hiçbir bilgisi yok 2. Defa getirdiklerinde sorun giderildi dediler. Cenazem dolayısıyla bugün denemeye kalktım ve tüm evim ütü masam su içinde battı daha da bozmuşlar gürültü bir şekilde suyun tamamını kazan aşağı akıtıyor. Acilen ütümün yenilenmesini ya da ürün iade bedelini talep ediyorum. Sürekli komşudan ütü alıp ütü yapabiliyorum. Mağduriyetimin ve hasarımın giderilmesini talep ediyorum.,13 Ekim 18:12,N/A
38,Sikayet Var,Aylin,https://www.sikayetvar.com/arcelik/arcelik-buzdolabinda-gurultu-sorunu-ve-ilgisizlik,"Eylül 2024'te Arçelik marka buzdolabı aldım. Kurulumdan sonra dolabı çalıştırdığımda inanılmaz sesli çalıştığını fark ettim. Yani mutfak kapısını kapatmadan uyumak mümkün değil. Sonrasında iki defa servise başvurdum, gelen teknisyen tutturmuş değişken devirli kompresör diye. Hayır, yeni nesil bir buzdolabı bu kadar sesli çalışamaz. Tüm firmalar desibelini düşürürken, siz mi yükseltiyorsunuz yoksa bizi yanıltıyor musunuz? Çağrı merkezi ni defalarca aradım, beni bölge teknisyeni iz arasın diye, ancak hala kimse aramadı. Bu kadar umursamazlık yeter. Buradan başladım. Şikayetlerime ve devamı gelecek.",13 Ekim 17:52,N/A
39,Sikayet Var,Mustafa,https://www.sikayetvar.com/arcelik/buzdolabindaki-surekli-buzlanma-sorunu-ve-yetersiz-servis-hizmeti,"Merhaba Benim 3 yıllık buzdolabımda 8 aydır devam eden karlanma ve buzlanma problemleri çözülememektedir. Bu konu ile ilgili daha önce 3 kere servis kaydı oluşturdum. Servis her geldiğinde buzdolabının fişini çekip ertesi gün buz eridikten sonra müdahale etti. Hiçbir parça değişimi olmadı ve bu süre zarfında benim yiyeceklerim bozuldu. Ben de arızanın devam etmesinden ve sorunun çözülmemesinden, hatta müşteri hizmetleri ni defalarca aramama rağmen hiçbir çözüm olmadığı için buzdolabının değişimini talep ettim. Benim değişim istemem üzerine teknik servis tekrar geldi. Kapak değişimi yapacağını söyledi. Ben de bunu kabul etmedim. Çünkü 3 yıllık buzdolabını 8 ay boyunca sağlıklı kullanamadım. Yiyeceklerim bozuldu, 3 kere servis geldi. Kapak değişimi olacaksa neden ben değişim istemeden önce yapılmadı? Problem devam etmektedir.",13 Ekim 17:13,N/A
40,Sikayet Var,Aşkın,https://www.sikayetvar.com/arcelik/arcelik-buzdolabinin-yuksek-ses-sorunu-ve-cozum-arayisi,"2022 yılında çeyiz için Arçelik marka çamaşır makinesi, bulaşık makinesi ve buzdolabı aldım. 2024 yılında ise evlendim, çeyiz eşyalarımın kurulumu Arçelik aracılığı ile yapıldı. Buzdolabı çalıştığı andan itibaren yüksek sesli çalışıyor. Bu konu ile ilgili Arçelik'ten teknik servis talep ettim. Geldiler. Bana bu sesin normal olduğunu söylediler. Özel bir servis yetkilisi arkadaşa video çekip gönderdiğim anda ise arka kısmın buz yaptığını ve pervanenin sürttüğünü bu nedenle ses yaptığını söyledi. Bunu Arçelik çalışanlarına ilettiğimde ise öyle bir şey olmadığını söylediler.
Geceleri uyutmayan, gündüz dikkati dağıtan bir ses ile karşı karşıyayım. Ürün 270561 eb modelidir. Gerçekten bu normal midir? Normal ise bu marka buzdolabını almamanız için en büyük sebep sesli çalışıyor olmasıdır",13 Ekim 17:13,N/A
41,Sikayet Var,Azmi,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-pervane-sorunu,Arçelik 2474 model Buzdolabı normal çalışırken kendiliğinden arka kafesli bölümdeki pervane kanadı kırılmış ve kanat parçası yere düşmüş. Tamamen fabrikasyon teknik bir sorun olduğu halde Yetkili servis parça ücreti hariç ekstra 500TL kontrol ücreti alacağı bildirildi. Bu sorunun garanti kapsamında olup olmadığına bakılmadan ücretsiz bir şekilde sorunun giderilmesini bekliyorum.,13 Ekim 16:01,N/A
42,Sikayet Var,Yavuz,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-sorunlari-ve-musteri-memnuniyeti,"Merhaba, Arçelik buzdolabımı 5 sene önce bayiden aldım ve yaklaşık 1 senedir ısıtıcı problemi (buzlanma yapması) sorunları ile uğraşıyorum. Defalarca yetkili servis çağrılmasına ve her servis için ücret ve parça değişiminin tarafımızca karşılanmasına rağmen sorun giderilememiştir.
En son gelen servis yetkilisi arızanın ana soğutucu (ana gövde içindeki ısıtma yeri) kaynaklı olduğunu belirtmiş. Bu sorunu anlamak için de buzdolabını iç üniteden delmiştir.
İlgili sorunun kullanıcı hatası kaynaklı olmadığını ve son zamanlarda bu şekilde arızaların sıklaştığını belirtmiştir.
Geldiğimiz nokta itibariyle Arçelik, bize aynı fiyat ve özelliklere yakın bir buzdolabını belli bir iskonto ile satmak istemekte, yani sıfır ürün ile buzdolabını ücret karşılığı değiştirmek istemektedir.
Arçelik firması, kullanıcı hatası kaynaklı olmayan arızalar için neden ürününün arkasında durmamakta ve tamamen ürün satışına endeksli bir satış politikası izlemektedir?
Evimde baştan aşağıya yerli olduğu için Arçelik ürünleri kullanan bir tüketici olarak bu problem firmaya olan güvenimi sarsmıştır.
Sonuç itibariyle, uluslararası bilinirliği ve güvenirliği ile yıllardır ülkemizin önde gelen lokomotif firmalarından Arçelik'in, bu tür problemleri tüketiciye yansıtmadan ürününün arkasında durarak gidermesi gerektiğini düşünüyorum. İlgili sorunumun ivedi çözüme ulaştırılması ve değişimin de tüketici memnuniyeti sağlanması adına Arçelik firması tarafından gerçekleştirilmesi hususunu önemle tarafınıza sunarım. Saygılarımla",13 Ekim 15:09,N/A
43,Sikayet Var,Uğur,https://www.sikayetvar.com/arcelik/paslanan-camasir-makinesi-ve-beklenmedik-servis-ucreti,"Arçelik marka aldığım çamaşır makinesi paslanıp boyası attı ve bunun için aldığım bayiye sordum. O da bana teknik servis kaydı açtı. Arkasından benden randevu alındı ve bunun için bana ne bayi ne de arayan servis ücret var denildi. Sonrasında gelen servis hiçbir işlem yapmadan benden 500 TL ücret alıp gitti. Ben böyle bir sistem görmedim. Bilgi verilseydi, makinemde arıza olmadığı halde sadece paslanmaya baktıkları için ücret aldılar. Pazartesi günü Tüketici Hakem Heyeti'ne başvurumu yapacağım, ses ve konuşma kayıtlarının incelenmesini talep edeceğim. Bana kimse ücret alınacak denilmedi.",13 Ekim 13:38,N/A
44,Sikayet Var,Serhat,https://www.sikayetvar.com/arcelik/arcelik-s-4250-supurge-icin-yedek-parca-sikintisi,Arçelik s 4250 hortum takımını bulamıyorum. Neden yedek parça üretilmiyor? Süpürge gayet iyi ama parça yok. Şimdi bunu çöpe mi atalım? İsraf değil mi? Servisler de pek umursamıyorlar. Arçelik'ten olumlu bir dönüş bekliyorum. Gayet sağlam bir ürün ama sonuç bu. Saygılar.,13 Ekim 13:25,N/A
45,Sikayet Var,Adil,https://www.sikayetvar.com/arcelik/arcelik-supurge-kullanimi-sonrasi-kirlenme-sorunu,Arçelik kablosuz dik süpürge aldım. Her kullanımda içini temizlememe rağmen kapattığım an içindekiler dökülüyor. Daha beter kirleniyor ortalık. Ucuz bir ürün de değil. Ziyan oldu. Verdiğim para. Araştırınca gördüm ki bu sorunu yaşayan başka Arçelik kullanıcıları da var...,13 Ekim 12:01,N/A
46,Sikayet Var,Yunus,https://www.sikayetvar.com/arcelik/magazada-karsilasilan-ilgisizlik,"Müşteri olarak girdiğimiz Ankamall satış mağazasında o kadar kötü karşılandık ki bir kovulmadığımız kaldı. Ben ve eşim şoklar içinde kaldık. Hayatımda böyle ilgisizlik, böyle tavır görmedim. Güzel bir marka olan Arçelik’i böyle insanların temsil etmesi çok üzücü.",13 Ekim 11:49,N/A
47,Sikayet Var,Emel,https://www.sikayetvar.com/arcelik/arcelik-servis-hizmetinde-yetersizlik-ve-magduriyet,"Merhaba Arçelik marka buzdolabımız bozuldu, servisi çağırdık, geldi. Servise götürdü, tamir için garanti süresi dolduğu için 9200 TL ödeme yaptık. Servisten kendi araçları ile getirdiklerinde buzdolabının gazı olmadığı için çalışmadı. Geri götürmeyeceklerini, ertesi gün gelip yapacaklarını ilettiler. 1 haftadır gelip bakmadılar.",13 Ekim 11:35,N/A
48,Sikayet Var,Musa,https://www.sikayetvar.com/arcelik/arcelik-kahve-makinesi-kacak-akim-sorunu,Arçelik telve kahve makinem sürekli kaçak akım rolesi attırıyor. Alalı daha 7 ay oldu 1 aydır bu sorunu yaşıyorum. İnternette araştırdığımda bu konu hakkında bir çok şikayet gördüm. Hatanın firma kaynaklı olduğu aşikar fakat müşterilere çözüm sunulmamış. Benimde ümidim yok.,13 Ekim 11:23,N/A
49,Sikayet Var,Bubo,https://www.sikayetvar.com/arcelik/arcelik-camasir-makinesi-kiyafetleri-yirtiyor-degisim-talebi,"Yaklaşık olarak 3 yıl önce Arçelik marka Prosmart inverter 8103 yd marka çamaşır makinesi aldım, garanti si devam diyor. Ürün ile ilgili şikayetimiz sürekli kıyafetleri yırtıyor. Bununla ilgili yetkili servis i 6-7 kez geldi, kazan değiştirme, ısıtıcı pompası gibi birçok parçasını değiştirmesine rağmen makine yırtmaya devam ediyor. Kıyafet yıkamaya korkuyoruz. Bir makine parası değerinde kıyafet yırttı. Servis yetkililerine makine değişimi için talepte bulunmamıza rağmen hep sorun yok deyip dosyayı kapatıyorlar. Makinenin değişmesini talep ediyorum.",13 Ekim 10:18,N/A
50,Sikayet Var,Eminenur,https://www.sikayetvar.com/arcelik/yeni-camasir-makinesi-plastik-koku-sorunu,Yeni almış olduğum 15 günlük çamaşır makinesi koku yapıyor çamaşırlarıma plastik kokusu siniyor. Servis geldi. Baktı makine temizleyici ile temizlememi söyledi. 15 günlük makineyi! Yeni makineye temizleyici ne alaka yani hadi deneyeyim belki geçer dedim şikayet hala devam ediyor. Büyük pişmanlık yaşıyorum. 9100 dmx Arçelik,13 Ekim 04:50,N/A
51,Sikayet Var,Aysu,https://www.sikayetvar.com/arcelik/arcelik-camasir-makinesi-gurultu-ve-surekli-arizalarla-basim-dertte,Arçelik çamaşır makinem bir sene oldu 4 ayda bir servis çağırıyorum. En son kilidi bozulmuş kilidi değiştirildi. Kazan kapağa vuruyor ki kilidi değişiyor. Değil mi? Bunu bilmek için makine tamircisi olmama gerek olmadığı aşikar. Aldığım günden beri apartman ayağa kalkıyor sıkarken sanki makine ayaklanıp kapıdan dışarı çıkacak gibi sonucunu size de görsel olarak ekledim. Yeni aldığım t-shirt maaf olmuş durumda. Çözüm ne olacak? Tamam hadi giden bir t-shirt olsun diyemiyorum. Servis gelecek bunu yapacak iki ay sonra yine farklı bir sorun. Makine hatalı işte bunu artık kabul etmelisiniz ki ben de mağduriyetimden kurtulmalıyım. Sessiz diye sattığınız makinenin aldığım günden beri sesini siz de videoda görün. Merdaneli çamaşır makineleri bunun kadar ses çıkarmamıştır zamanında. Tuvaletin içinde resmen deprem oluyor. Bir sene içinde hangi makine için 4 kere servis gelmiştir? Gerçekten yeter artık çamaşır yıkarken kırk kere düşünüyorum. Bir şey olacak mı yine diye. Korkarak çamaşır yıkıyorum. Bir sürü para veriyoruz. Kokarak çamaşır yıkıyoruz. Rezil durumdayım. Servis desen 15 gün sonra geliyor. 15 günde çamaşırlar dağ gibi birikiyor. Çözüm istiyorum. Artık ve çözümünüzün değişim olmasını talep ediyorum. Destek beklerim.,13 Ekim 00:56,N/A
52,Sikayet Var,Tijen,https://www.sikayetvar.com/arcelik/arcelikten-almadigim-urun-icin-iade-sorunu,"7 Eylül 2024 tarihinde Pazarama üzerinden Arçelik MC 6251 Gurme Pişirici aldım ancak ürün hiçbir şekilde pişirmedi. Hemen Pazarama üzerinden iade girdim, ertesi gün kargoya verdim. O arada Asilev bayiden M****** Bey aradı ve kargodan ürünü geri almamı, evden elden alınacağını ve karta iade olacağını, hiçbir sorun çıkmayacağını, 1 ay içinde zaten hakkım olduğunu bildirdi. Hemen gidip kargoyu geri aldım. Sonrasında ürün alındı, 1 hafta sonra kapıya iade girmeme rağmen Arçelik Göztepe bayiden yeni ürün geldi. Ben iade istiyorum deyip ürünü almadım. O günden bugüne kadar Asilev ve Göztepe bayileri ile telefon ile görüşmeler, karta yansıyacak bölgeden haber bekliyoruz, çağrı merkezi ile görüşmeler vb. Almadığım bir ürün için kartıma 8178,40 TL ödeme yapmak zorunda kaldım. En son söylenen karta iade değil hesaba aktarım yapılacağı yönünde oldu. Göztepe bayinin IBAN almayı unuttuğu tarafıma bildirildi. 9 Ekim Çarşamba günü WhatsApp üzerinden IBAN'ım istendi. Ama yine yatan gelen bir para yok, WhatsApp'tan yazdıklarıma yanıt yok, Asilev'i aradığımda bayi hatası denildi. Hemen hemen her ay ürün aldığım Arçelik markası artık kendini çok bozmuş. Resmen 1 ayı geçkin süredir almadığım ürün için paramı ellerinde tutuyorlar.",13 Ekim 00:20,N/A
53,Sikayet Var,Emre,https://www.sikayetvar.com/arcelik/arcelik-televizyon-arizasi,N/A,14 Ekim 16:15,N/A
54,Sikayet Var,Emre,https://www.sikayetvar.com/arcelik/arcelik-camasir-makinesi-sorunu-cozulmuyor,N/A,14 Ekim 16:15,N/A
55,Sikayet Var,Dilek,https://www.sikayetvar.com/arcelik/hayal-kirikligi-yaratan-kahve-deneyimi,"İstanbul beyaz eşya bayisinden sipariş verdiğim 2 adet Arçelik 3341 Telve kahve makinesi 08.10.2024 tarihinde elime ulaşmıştır.
Köpüksüz, susuz, kahve tadı bile olmayan bu kadar kötü bir kahve olamaz. Markasını tanımadığımız makineler bile Arçelik 3341'den çok daha güzel ve lezzetli kahve yapıyor. Büyük hevesle aldığım ve güvendiğim markada hayal kırıklığı yaşadım. Üstelik 2 tane birden aldım. Kahve tiryakisi olarak kahveden soğudum. Benim içemediğim kahveyi misafirlerime hiç yapamam.
Bu nedenle 2 adet aldığım 3341 Arçelik Telve makinelerinin iade alınmasını talep ediyorum.",12 Ekim 23:01,N/A
56,Sikayet Var,Dilan,https://www.sikayetvar.com/arcelik/garanti-baslangici-sorunu-ve-ilgisizlik,"Merhaba, 2021'de Van Arçelik bayisinde çeyizim için 4 parça beyaz eşya aldım ve garantisinin başlamamasını, kurulum yapınca başlamasını istediğimi söyledim. Görevli, böyle bir uygulamanın olmadığını söyleyerek, ürünü aldığınız gibi garantisi başlar dedi. Ürünleri henüz açmadım, hala kutusunda ve garantisinin başlaması saçma. Kullanılmayan ürünün garantisi nasıl başlatılır? 2024'te tekrar gidip sorunumu anlattım ve beni umursamadılar. Sorunumun çözülmesini istiyorum. Çözülmediği takdirde Tüketici Hakları'na belgelerimle birlikte şikayette bulunacağım.",12 Ekim 22:47,N/A
57,Sikayet Var,Gizem,https://www.sikayetvar.com/arcelik/yeni-alinan-buzdolabi-calismiyor-ve-teknik-servis-ilgisiz,8 Ekim Salı günü Ordu Altaş Arçelik şubesinden 270531 eı model buzdolabı aldım. 12 Ekim cumartesi günü teslim edildi. Teknik servis yerine yerleştirdi fakat hiçbir şekilde ürünü prize takmadan kontrol etmeden gittiler. 4 saat sonra prize takmam yeterli denildi. 4 saat geçti. Prize taktım ve dolap hiçbir şekilde çalışmıyor ışıklandırma yanmıyor. Aciliyeti olduğunu belirttim. Size dönüş sağlanacak deyip kapattılar. Teknik servisi aradım telefonlara cevap vermedi.,12 Ekim 22:40,N/A
58,Sikayet Var,Talip,https://www.sikayetvar.com/arcelik/arcelik-camasir-makinesi-10120-m-leke-birakiyor,2 yıl önce Arçelik çamaşır makinesi aldım 10 kg'lik ve elbiselerde leke bırakıyor türlü türlü bahaneler uydurdular yok lastikten yok deterjandan dediler son olarak deterjan kutusundan dediler değişim veya iade istedim yok kesinlikle böyle bir şey söz konusu değil dediler makineyi her yerde paylaşacağım markanın ayıplı ürünüdür arkasında durmuyorlar.,12 Ekim 22:34,N/A
60,Sikayet Var,Ferhat,https://www.sikayetvar.com/arcelik/arcelik-urunlerinde-garanti-kapsaminda-siyah-nokta-sorunu,"Arçelik 574561 eı modelli buzdolabımın yan cephesinde fotoğraflarda görülebileceği üzere siyah noktalar oluştu. Ve yine Arçelik marka bulaşık makinemde siyah noktalar mevcut. Ürünün birinci yılı yeni doldu garanti kapsamında olması henüz bu kadar yeniyken böyle bir problem yaşamaktayım. Konuyla ilgili en kısa sürede destek olunmasını, ürünlerin değişimini talep etmekteyim.",12 Ekim 22:21,N/A
61,Sikayet Var,Gamzebekdemir,https://www.sikayetvar.com/arcelik/arcelik-musteri-hizmetleri-ve-servis-destegi-hayal-kirikligi,"Arçelik Smoothy K1192 model 25 yıllık katı meyve sıkacağım var, çok memnunuz. Sağ tarafı çalışırken sol tarafın düğmesi çalışmaz oldu. Müşteri hizmetleri ni aradım, model bilgileri bile yok, bilmiyorlar. Bu kadar özenle kullanılan makineyi nasıl muhafaza ettiniz demeden servise yönlendirdiler. Serviste 'eski' deyip cevap vermiyorlar. İnternetten sayfalarına yazdım ama hiçbir ilgi yok. Bu firmaya hiç yakışmıyor.",12 Ekim 22:20,N/A
62,Sikayet Var,Nihat,https://www.sikayetvar.com/arcelik/arcelik-servisinden-gelen-sasirtici-surpriz,"Çamaşır makinesi arızalandı. Arçelik'e bildirdim. Önce rezidans, sonra kurutma arızalı dendi. Geç tamir oldu ve bugün geldi. Gelen ürünün ön tarafı patlak. Benim makinem gıcır gıcırdı. Sonra üstteki pas dikkatimi çekti. Bu ürün benim olamazdı. Servise söyledim. Bu ürün benim değil dedim. İncelemişler, ürün benimmiş. Peki dedim. Üstteki pas dikkatimden kaçmış olabilir, fakat makinenin alt patlak kısmı bilinmez olur mu? Ben evimdeki cihazı bilmez miyim? Bu kadar ucuz mu? Evden alınırken böyleymiş kesin cümlesi... Belki servise indirirken oldu. Nereden bilebilirim? Kiracı olsam tamam, belki taşınma esnasında oldu. Kendi evime giren sıfır eşya. İlk kez servise çıkıyor. Evde işimiz gücümüz yok, makineyi mi parçalayacağız, çocuk da yok üstelik. Bu ucuz cevap Arçelik'e yakışmadı.",12 Ekim 21:29,N/A
63,Sikayet Var,Nazlı,https://www.sikayetvar.com/arcelik/titreyen-camasir-makinesi-sorunu,"Balıkesir Bandırma ilçesi Arçelik'ten 1 hafta önce satın aldığımız 10 kg çamaşır ve kurutma makinesi zangır zangır titremekte. Defalarca yetkili servis çağırsak da her seferinde aynı durum ile karşı karşıyayız. Dert sahibi olduk. Elimdeki videolarda gözüktüğü üzere bu şekilde gereğinin acilen yapılmasını istemekteyiz. Servis bir çözüm bulamıyor, demek ki bu durumda geri iade yapılmasını talep edeceğim. Bir sonraki seferde artık çekilecek dert olmaktan çıktı bu durum.",12 Ekim 20:49,N/A
64,Sikayet Var,Fevzi,https://www.sikayetvar.com/arcelik/arcelik-urunlerinde-surekli-ariza-ve-yetersiz-servis-hizmeti,"İki yıl önce almış olduğum Arçelik semaver geçtiğimiz 1 yıl içerisinde 3 kez servise gitmesine rağmen şu anda yine çalışmıyor. Ürünün sorunsuz bir sıfırıyla değiştirilmesini talep ediyorum. 
Yine 5-6 sene önce aldığım Arçelik Bulaşık makinesinde temiz yıkmama sorunu fark ettik ve üst pervanesinin alındığı günden beri dönmediğini fark ettik. Yetkili servis defalarca parça değiştirmesine rağmen sorun düzelmedi, evimizdeki tüm beyaz eşyalar Arçelik olmasına rağmen bu iki üründe maalesef mağdur edildik. Bununla ilgili olarak destek talep ediyoruz. Defalarca başka yollarla iletişim kurmaya çalışmamıza rağmen tatmin edici bir sonuca ulaşamadık. Buraya yazma sebebimiz de tatmin edici bir sonuca ulaşabilmektir.",12 Ekim 20:16,N/A
65,Sikayet Var,Mehmet,https://www.sikayetvar.com/arcelik/arcelikte-satis-sonrasi-hizmet-hayal-kirikligi,"Sefaköy İnönü Mahallesi Arçelik mağazasında geçen hafta perşembe günü 1 adet davlumbaz satın aldık. Ürünü takmaya gelen yetkili servis çalışanları ürünü yamuk takıp öyle bırakıp gitmişler. Arıyoruz müşteri hizmetleri ni, perşembe gününden beri gelen giden yok. Mağazaya gittim, belirttim. 'Ben arıyorum, yönlendiriyorum' dediler. Gelen giden yok. Bugün akşam 6 gibi aradılar, 1 saate kadar geliyor dediler. Yetkili servisimiz diye gelen giden yok, muhatap yok, satış sonrası ilgilenen yok. Arçelik pişmanlıktır. Müşteri memnuniyeti sıfır.",12 Ekim 19:50,N/A
